title,price_raw,rating,availability,category
Sharp Objects,Â£47.82,4,In stock,Mystery
"In a Dark, Dark Wood",Â£19.63,1,In stock,Mystery
The Past Never Ends,Â£56.50,4,In stock,Mystery
A Murder in Time,Â£16.64,1,In stock,Mystery
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,4,In stock,Mystery
The Last Mile (Amos Decker #2),Â£54.21,2,In stock,Mystery
That Darkness (Gardiner and Renner #1),Â£13.92,1,In stock,Mystery
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,1,In stock,Mystery
A Time of Torment (Charlie Parker #14),Â£48.35,5,In stock,Mystery
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2,In stock,Mystery
Poisonous (Max Revere Novels #3),Â£26.80,3,In stock,Mystery
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4,In stock,Mystery
Most Wanted,Â£35.28,3,In stock,Mystery
Hide Away (Eve Duncan #20),Â£11.84,1,In stock,Mystery
Boar Island (Anna Pigeon #19),Â£59.48,3,In stock,Mystery
The Widow,Â£27.26,2,In stock,Mystery
Playing with Fire,Â£13.71,3,In stock,Mystery
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,5,In stock,Mystery
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,5,In stock,Mystery
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,4,In stock,Mystery
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,4,In stock,Mystery
In the Woods (Dublin Murder Squad #1),Â£38.38,2,In stock,Mystery
The Silkworm (Cormoran Strike #2),Â£23.05,5,In stock,Mystery
The Exiled,Â£43.45,3,In stock,Mystery
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,1,In stock,Mystery
Extreme Prey (Lucas Davenport #26),Â£25.40,3,In stock,Mystery
Career of Evil (Cormoran Strike #3),Â£24.72,2,In stock,Mystery
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4,In stock,Mystery
The Girl You Lost,Â£12.29,5,In stock,Mystery
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3,In stock,Mystery
Blood Defense (Samantha Brinkman #1),Â£20.30,3,In stock,Mystery
1st to Die (Women's Murder Club #1),Â£53.98,1,In stock,Mystery
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1,In stock,Science Fiction
Join,Â£35.67,5,In stock,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,4,In stock,Science Fiction
The Project,Â£10.65,1,In stock,Science Fiction
Soft Apocalypse,Â£26.12,2,In stock,Science Fiction
Sleeping Giants (Themis Files #1),Â£48.74,1,In stock,Science Fiction
Arena,Â£21.36,4,In stock,Science Fiction
Foundation (Foundation (Publication Order) #1),Â£32.42,1,In stock,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â£10.92,1,In stock,Science Fiction
Ready Player One,Â£19.07,4,In stock,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26,2,In stock,Science Fiction
Dune (Dune #1),Â£54.86,1,In stock,Science Fiction
Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48,1,In stock,Science Fiction
Three Wishes (River of Time: California #1),Â£44.18,2,In stock,Science Fiction
The Last Girl (The Dominion Trilogy #1),Â£36.26,2,In stock,Science Fiction
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96,4,In stock,Science Fiction
Chase Me (Paris Nights #2),Â£25.27,5,In stock,Romance
Black Dust,Â£34.53,5,In stock,Romance
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,1,In stock,Romance
First and First (Five Boroughs #3),Â£15.97,4,In stock,Romance
Fifty Shades Darker (Fifty Shades #2),Â£21.96,1,In stock,Romance
The Wedding Dress,Â£24.12,1,In stock,Romance
Suddenly in Love (Lake Haven #1),Â£55.99,2,In stock,Romance
Something More Than This,Â£16.24,4,In stock,Romance
Doing It Over (Most Likely To #1),Â£35.61,3,In stock,Romance
The Wedding Pact (The O'Malleys #2),Â£32.61,3,In stock,Romance
Hold Your Breath (Search and Rescue #1),Â£28.82,1,In stock,Romance
Dirty (Dive Bar #1),Â£40.83,4,In stock,Romance
